source_build,target_build,opcode,direction,field_key,kind,n,min,max,mean,values
12,2527,0x0023,IN,Item: #/Stats/TitleStats/TitleSpecialOptionCount:Int16,num,124,0,0,0.000,0:124
12,2527,0x0023,IN,Item: #/Stats/TitleStats/TitleStatOptionCount:Int16,num,124,0,0,0.000,0:124
12,2527,0x0023,IN,Item: #/Stats/Unknown:Boolean,num,124,0,0,0.000,False:124
12,2527,0x0023,IN,Item: #/Stats/Unknown:Int32,num,1116,0,1,0.111,0:992|1:124
12,2527,0x0023,IN,Item: #/TimesChangedAttribute:Int32,num,124,0,0,0.000,0:124
12,2527,0x0023,IN,Item: #/Unknown:Boolean,num,124,0,0,0.000,False:124
12,2527,0x0023,IN,Item: #/Unknown:Int32,num,372,-1,1627061628,531656084.387,-1:124|0:124|~other:19|1627061628:13|1557263379:12|1557272049:9|1577951371:5|1577951374:4|1574616902:3|1564188292:2|1622495395:2|1627060738:2|1557263436:1|1557277252:1|1557284173:1|1557341400:1|1557530248:1|1557666127:1|1564121620:1|1564171262:1|1564662183:1|1564819131:1|1574521629:1|1574652310:1|1575401790:1|1575651460:1|1575735905:1|1577812815:1|1578852363:1|1580481866:1|1608258367:1|1608339993:1|1608418373:1|1608418374:1|1608469060:1|1608477505:1|1608579860:1|1608652053:1|1608652058:1|1608767479:1|1608767480:1|1608891989:1|1608949987:1|1609035788:1|1609201624:1|1609202478:1|1609202479:1|1609348421:1|1609900596:1|1609900605:1|1610050779:1|1618235183:1|1618574997:1|1621100211:1|1622495391:1|1622578344:1|1622578359:1|1624820931:1|1625155572:1|1627060578:1|1627060599:1|1627060663:1|1627060726:1|1627060776:1|1627060782:1
12,2527,0x0023,IN,Item: #/Unknown:Int64,num,124,0,0,0.000,0:124
12,2527,0x0023,IN,Item: #/UnlockTime:Int64,num,124,0,0,0.000,0:124
2486,2527,0x0023,IN,/-#:Int32,num,124,-1,-1,-1.000,-1:124
2486,2527,0x0023,IN,/Item id:Int32,num,124,50100000,50770004,50273417.694,~other:60|50100000:1|50100036:1|50100041:1|50100043:1|50100065:1|50100066:1|50100181:1|50100182:1|50100277:1|50100293:1|50100299:1|50100324:1|50100325:1|50100326:1|50100328:1|50100332:1|50100339:1|50100341:1|50100348:1|50100349:1|50100350:1|50100351:1|50100352:1|50100355:1|50100357:1|50100360:1|50100361:1|50100362:1|50100364:1|50100365:1|50200012:1|50200035:1|50200060:1|50200080:1|50200094:1|50200103:1|50200106:1|50200108:1|50200115:1|50200128:1|50200185:1|50200192:1|50200286:1|50200289:1|50200297:1|50200299:1|50200300:1|50200304:1|50200418:1|50200471:1|50200476:1|50200485:1|50200524:1|50200558:1|50200583:1|50200596:1|50200604:1|50200632:1|50200657:1|50200984:1|50201027:1|50201028:1|50201029:1|50201157:1
2486,2527,0x0023,IN,/amount:Int32,num,248,0,123,32.593,1:64|~other:60|4:24|2:9|8:9|12:7|3:7|5:3|7:3|11:2|15:2|16:2|24:2|33:2|9:2|0:1|10:1|13:1|14:1|17:1|18:1|19:1|20:1|21:1|22:1|23:1|25:1|26:1|27:1|28:1|29:1|30:1|31:1|32:1|34:1|35:1|36:1|37:1|38:1|39:1|40:1|41:1|42:1|43:1|44:1|45:1|46:1|47:1|48:1|49:1|50:1|51:1|52:1|53:1|54:1|55:1|56:1|57:1|58:1|59:1|6:1|60:1|61:1|62:1|63:1
2486,2527,0x0023,IN,/item uid:Int64,num,124,2.602118721812494E+18,2.618162847137644E+18,2607458067530067456.000,~other:60|2602118721812493905:1|2602118721812493906:1|2602118721812493907:1|2602118721812493908:1|2602118721812493909:1|2602118721812493911:1|2602118721812493912:1|2602118721812493913:1|2602118721812493914:1|2602118722494513856:1|2602118730902521779:1|2602119626106160712:1|2602121414131738651:1|2602259460889966042:1|2602266357430889248:1|2602400230631818158:1|2606623219226853162:1|2606910569947295692:1|2607045523116056581:1|2607186240032889888:1|2607188099968248784:1|2607193306493338416:1|2607194418715406237:1|2607194418718170678:1|2607194418734743540:1|2607194418736319231:1|2607194418736319232:1|2607194418741316987:1|2607194418742107003:1|2607328282306236921:1|2607328282306236922:1|2607328282306236924:1|2607328417907821399:1|2607328428976197727:1|2607329051038728065:1|2607467652895803290:1|2607467652895803291:1|2607469007306908496:1|2607469122671404100:1|2607469456850062096:1|2607469456850062101:1|2607469456850062120:1|2607469456850062128:1|2607469456850062131:1|2607469456850458654:1|2607469456850459175:1|2607469456850459210:1|2607469456850459211:1|2607473531146804523:1|2607473572124200404:1|2618162794348623633:1|2618162794348623634:1|2618162794348623636:1|2618162794348623641:1|2618162794348623651:1|2618162794348623654:1|2618162794348623655:1|2618162794348623660:1|2618162794348623665:1|2618162794348623671:1|2618162794348623674:1|2618162794348623677:1|2618162794356124257:1|2618162847137643930:1
2486,2527,0x0023,IN,/mode:Byte,num,127,1,8,3.016,3:124|1:1|2:1|8:1
2486,2527,0x0023,IN,/timestamp:Int64,num,124,1557263379,1627061628,1594968254.161,~other:17|1627061628:13|1557263379:12|1557272049:9|1577951371:5|1577951374:4|1574616902:3|1564188292:2|1622495395:2|1627060738:2|1557263436:1|1557277252:1|1557284173:1|1557341400:1|1557530248:1|1557666127:1|1564121620:1|1564171262:1|1564662183:1|1564819131:1|1574521629:1|1574652310:1|1575401790:1|1575651460:1|1575735905:1|1577812815:1|1578852363:1|1580481866:1|1608258367:1|1608339993:1|1608418373:1|1608418374:1|1608469060:1|1608477505:1|1608579860:1|1608652053:1|1608652058:1|1608767479:1|1608767480:1|1608891989:1|1608949987:1|1609035788:1|1609201624:1|1609202478:1|1609202479:1|1609348421:1|1609900596:1|1609900605:1|1610050779:1|1618235183:1|1618574997:1|1621100211:1|1622495391:1|1622495393:1|1622495397:1|1622578344:1|1622578359:1|1624820931:1|1625155572:1|1627060578:1|1627060599:1|1627060663:1|1627060726:1|1627060776:1|1627060782:1
2486,2527,0x0023,IN,/unk:Byte,num,124,1,3,1.016,1:123|3:1
2502,2527,0x0023,IN,/amount:Int32,num,124,1,33,3.685,1:63|4:23|2:8|8:8|12:6|3:6|5:2|7:2|11:1|15:1|16:1|24:1|33:1|9:1
2502,2527,0x0023,IN,/item id:Int32,num,124,50100000,50770004,50273417.694,~other:60|50100000:1|50100036:1|50100041:1|50100043:1|50100065:1|50100066:1|50100181:1|50100182:1|50100277:1|50100293:1|50100299:1|50100324:1|50100325:1|50100326:1|50100328:1|50100332:1|50100339:1|50100341:1|50100348:1|50100349:1|50100350:1|50100351:1|50100352:1|50100355:1|50100357:1|50100360:1|50100361:1|50100362:1|50100364:1|50100365:1|50200012:1|50200035:1|50200060:1|50200080:1|50200094:1|50200103:1|50200106:1|50200108:1|50200115:1|50200128:1|50200185:1|50200192:1|50200286:1|50200289:1|50200297:1|50200299:1|50200300:1|50200304:1|50200418:1|50200471:1|50200476:1|50200485:1|50200524:1|50200558:1|50200583:1|50200596:1|50200604:1|50200632:1|50200657:1|50200984:1|50201027:1|50201028:1|50201029:1|50201157:1
2502,2527,0x0023,IN,/item uid:Int64,num,124,2.602118721812494E+18,2.618162847137644E+18,2607458067530067456.000,~other:60|2602118721812493905:1|2602118721812493906:1|2602118721812493907:1|2602118721812493908:1|2602118721812493909:1|2602118721812493911:1|2602118721812493912:1|2602118721812493913:1|2602118721812493914:1|2602118722494513856:1|2602118730902521779:1|2602119626106160712:1|2602121414131738651:1|2602259460889966042:1|2602266357430889248:1|2602400230631818158:1|2606623219226853162:1|2606910569947295692:1|2607045523116056581:1|2607186240032889888:1|2607188099968248784:1|2607193306493338416:1|2607194418715406237:1|2607194418718170678:1|2607194418734743540:1|2607194418736319231:1|2607194418736319232:1|2607194418741316987:1|2607194418742107003:1|2607328282306236921:1|2607328282306236922:1|2607328282306236924:1|2607328417907821399:1|2607328428976197727:1|2607329051038728065:1|2607467652895803290:1|2607467652895803291:1|2607469007306908496:1|2607469122671404100:1|2607469456850062096:1|2607469456850062101:1|2607469456850062120:1|2607469456850062128:1|2607469456850062131:1|2607469456850458654:1|2607469456850459175:1|2607469456850459210:1|2607469456850459211:1|2607473531146804523:1|2607473572124200404:1|2618162794348623633:1|2618162794348623634:1|2618162794348623636:1|2618162794348623641:1|2618162794348623651:1|2618162794348623654:1|2618162794348623655:1|2618162794348623660:1|2618162794348623665:1|2618162794348623671:1|2618162794348623674:1|2618162794348623677:1|2618162794356124257:1|2618162847137643930:1
2502,2527,0x0023,IN,/mode:Byte,num,127,1,8,3.016,3:124|1:1|2:1|8:1
2502,2527,0x0023,IN,/unk:Byte,num,124,1,3,1.016,1:123|3:1
2502,2527,0x0023,IN,/unk:Int32,num,124,0,123,61.500,~other:60|0:1|1:1|10:1|11:1|12:1|13:1|14:1|15:1|16:1|17:1|18:1|19:1|2:1|20:1|21:1|22:1|23:1|24:1|25:1|26:1|27:1|28:1|29:1|3:1|30:1|31:1|32:1|33:1|34:1|35:1|36:1|37:1|38:1|39:1|4:1|40:1|41:1|42:1|43:1|44:1|45:1|46:1|47:1|48:1|49:1|5:1|50:1|51:1|52:1|53:1|54:1|55:1|56:1|57:1|58:1|59:1|6:1|60:1|61:1|62:1|63:1|7:1|8:1|9:1
12,2527,0x0024,IN,/IsTemplate:Boolean,num,1411,0,0,0.000,False:1411
12,2527,0x0024,IN,/ItemId:Int32,num,1411,50100043,50770004,50136784.086,50100218:200|50100058:153|50100046:132|~other:130|50100208:94|50100418:79|50100043:76|50100105:54|50100118:53|50200143:35|50100419:34|50200716:34|50200978:34|50100044:33|50100117:31|50200087:22|50200979:19|50200088:18|50200975:18|50200115:13|50100150:12|50200089:12|50200003:11|50200980:9|50200983:9|50200196:8|50100072:7|50200039:6|50200053:6|50200728:6|50200443:5|50100107:4|50200136:4|50200669:4|50200033:3|50200215:3|50200976:3|50200984:3|50200035:2|50200037:2|50200103:2|50200218:2|50200469:2|50200718:2|50200721:2|50200014:1|50200026:1|50200029:1|50200057:1|50200084:1|50200112:1|50200151:1|50200155:1|50200163:1|50200181:1|50200193:1|50200240:1|50200243:1|50200274:1|50200286:1|50200621:1|50200720:1|50200767:1|50200981:1|50200982:1
12,2527,0x0024,IN,/ItemUid:Int64,num,1411,2.6071944187188316E+18,2.61830353338777E+18,2607206982847045632.000,~other:1347|2607194418906987142:1|2607194418906987143:1|2607194418906987144:1|2607194418906987145:1|2607194418906987146:1|2607194418906987147:1|2607194418906987148:1|2607194418906987149:1|2607194418906987150:1|2607194418906987151:1|2607194418906987152:1|2607194418906987153:1|2607194418906987154:1|2607194418906987155:1|2607194418906987156:1|2607194418906987157:1|2607194418906987158:1|2607194418906987159:1|2607194418906987160:1|2607194418906987161:1|2607194418906987162:1|2607194418906987163:1|2607194418906987164:1|2607194418906987165:1|2607194418906987166:1|2607194418906987167:1|2607194418906987168:1|2607194418906987169:1|2607194418906987170:1|2607194418906987171:1|2607194418906987172:1|2607194418906987173:1|2607194418906987175:1|2607194418906987176:1|2607194418906987177:1|2607194418906987178:1|2607194418906987179:1|2607194418906987180:1|2607194418906987181:1|2607194418906987182:1|2607194418906987185:1|2607194418906987186:1|2607194418906987187:1|2607194418906987188:1|2607194418906987190:1|2607194418906987191:1|2607194418906987192:1|2607194418906987193:1|2607194418906987195:1|2607194418906987196:1|2607194418906987197:1|2607194418906987198:1|2607194418906987200:1|2607194418906987201:1|2607194418906987202:1|2607194418906987203:1|2607194418906987205:1|2607194418906987206:1|2607194418906987207:1|2607194418906987208:1|2607194418906987210:1|2607194418906987211:1|2607194418906987212:1|2607194418906987213:1
12,2527,0x0024,IN,/Unknown:Int64,num,1411,0,0,0.000,0:1411
12,2527,0x0024,IN,/function:Byte,num,1413,0,4,1.001,1:1411|0:1|4:1
2502,2527,0x0024,IN,/#:Byte,num,1411,0,0,0.000,0:1411
2502,2527,0x0024,IN,/#:Int64,num,1411,0,0,0.000,0:1411
2502,2527,0x0024,IN,/cube uid?:Int64,num,1411,2.6071944187188316E+18,2.61830353338777E+18,2607206982847045632.000,~other:1347|2607194418906987142:1|2607194418906987143:1|2607194418906987144:1|2607194418906987145:1|2607194418906987146:1|2607194418906987147:1|2607194418906987148:1|2607194418906987149:1|2607194418906987150:1|2607194418906987151:1|2607194418906987152:1|2607194418906987153:1|2607194418906987154:1|2607194418906987155:1|2607194418906987156:1|2607194418906987157:1|2607194418906987158:1|2607194418906987159:1|2607194418906987160:1|2607194418906987161:1|2607194418906987162:1|2607194418906987163:1|2607194418906987164:1|2607194418906987165:1|2607194418906987166:1|2607194418906987167:1|2607194418906987168:1|2607194418906987169:1|2607194418906987170:1|2607194418906987171:1|2607194418906987172:1|2607194418906987173:1|2607194418906987175:1|2607194418906987176:1|2607194418906987177:1|2607194418906987178:1|2607194418906987179:1|2607194418906987180:1|2607194418906987181:1|2607194418906987182:1|2607194418906987185:1|2607194418906987186:1|2607194418906987187:1|2607194418906987188:1|2607194418906987190:1|2607194418906987191:1|2607194418906987192:1|2607194418906987193:1|2607194418906987195:1|2607194418906987196:1|2607194418906987197:1|2607194418906987198:1|2607194418906987200:1|2607194418906987201:1|2607194418906987202:1|2607194418906987203:1|2607194418906987205:1|2607194418906987206:1|2607194418906987207:1|2607194418906987208:1|2607194418906987210:1|2607194418906987211:1|2607194418906987212:1|2607194418906987213:1
2502,2527,0x0024,IN,/item id:Int32,num,1411,50100043,50770004,50136784.086,50100218:200|50100058:153|50100046:132|~other:130|50100208:94|50100418:79|50100043:76|50100105:54|50100118:53|50200143:35|50100419:34|50200716:34|50200978:34|50100044:33|50100117:31|50200087:22|50200979:19|50200088:18|50200975:18|50200115:13|50100150:12|50200089:12|50200003:11|50200980:9|50200983:9|50200196:8|50100072:7|50200039:6|50200053:6|50200728:6|50200443:5|50100107:4|50200136:4|50200669:4|50200033:3|50200215:3|50200976:3|50200984:3|50200035:2|50200037:2|50200103:2|50200218:2|50200469:2|50200718:2|50200721:2|50200014:1|50200026:1|50200029:1|50200057:1|50200084:1|50200112:1|50200151:1|50200155:1|50200163:1|50200181:1|50200193:1|50200240:1|50200243:1|50200274:1|50200286:1|50200621:1|50200720:1|50200767:1|50200981:1|50200982:1
2502,2527,0x0024,IN,/mode:Byte,num,1413,0,4,1.001,1:1411|0:1|4:1
2507,2527,0x0024,IN,/#:Byte,num,1411,0,0,0.000,0:1411
2507,2527,0x0024,IN,/#:Int64,num,1411,0,0,0.000,0:1411
2507,2527,0x0024,IN,/cube uid?:Int64,num,1411,2.6071944187188316E+18,2.61830353338777E+18,2607206982847045632.000,~other:1347|2607194418906987142:1|2607194418906987143:1|2607194418906987144:1|2607194418906987145:1|2607194418906987146:1|2607194418906987147:1|2607194418906987148:1|2607194418906987149:1|2607194418906987150:1|2607194418906987151:1|2607194418906987152:1|2607194418906987153:1|2607194418906987154:1|2607194418906987155:1|2607194418906987156:1|2607194418906987157:1|2607194418906987158:1|2607194418906987159:1|2607194418906987160:1|2607194418906987161:1|2607194418906987162:1|2607194418906987163:1|2607194418906987164:1|2607194418906987165:1|2607194418906987166:1|2607194418906987167:1|2607194418906987168:1|2607194418906987169:1|2607194418906987170:1|2607194418906987171:1|2607194418906987172:1|2607194418906987173:1|2607194418906987175:1|2607194418906987176:1|2607194418906987177:1|2607194418906987178:1|2607194418906987179:1|2607194418906987180:1|2607194418906987181:1|2607194418906987182:1|2607194418906987185:1|2607194418906987186:1|2607194418906987187:1|2607194418906987188:1|2607194418906987190:1|2607194418906987191:1|2607194418906987192:1|2607194418906987193:1|2607194418906987195:1|2607194418906987196:1|2607194418906987197:1|2607194418906987198:1|2607194418906987200:1|2607194418906987201:1|2607194418906987202:1|2607194418906987203:1|2607194418906987205:1|2607194418906987206:1|2607194418906987207:1|2607194418906987208:1|2607194418906987210:1|2607194418906987211:1|2607194418906987212:1|2607194418906987213:1
2507,2527,0x0024,IN,/item id:Int32,num,1411,50100043,50770004,50136784.086,50100218:200|50100058:153|50100046:132|~other:130|50100208:94|50100418:79|50100043:76|50100105:54|50100118:53|50200143:35|50100419:34|50200716:34|50200978:34|50100044:33|50100117:31|50200087:22|50200979:19|50200088:18|50200975:18|50200115:13|50100150:12|50200089:12|50200003:11|50200980:9|50200983:9|50200196:8|50100072:7|50200039:6|50200053:6|50200728:6|50200443:5|50100107:4|50200136:4|50200669:4|50200033:3|50200215:3|50200976:3|50200984:3|50200035:2|50200037:2|50200103:2|50200218:2|50200469:2|50200718:2|50200721:2|50200014:1|50200026:1|50200029:1|50200057:1|50200084:1|50200112:1|50200151:1|50200155:1|50200163:1|50200181:1|50200193:1|50200240:1|50200243:1|50200274:1|50200286:1|50200621:1|50200720:1|50200767:1|50200981:1|50200982:1
2507,2527,0x0024,IN,/mode:Byte,num,1413,0,4,1.001,1:1411|0:1|4:1
12,2527,0x002E,IN,/MutationId:Int32,num,4,104342272,106963712,106308352.000,106963712:3|104342272:1
12,2527,0x002E,IN,/ObjectId:Int32,num,4,16432772,16432772,16432772.000,16432772:4
2521,2527,0x002E,IN,/# base:Int32,num,136,0,3000,193.147,0:32|100:20|10:12|26:8|1000:4|120:4|14:4|250:4|253:4|3000:4|384:4|47:4|50:4|500:4|53:4|68:4|72:4|82:4|83:4|9:4
2521,2527,0x002E,IN,/# bonus:Int32,num,136,0,719402,41208.868,0:13|10:12|100:12|28:8|1000:4|105:4|120:4|1994:4|3000:4|500:4|70:4|74:4|84:4|9:4|97:4|103:3|1350:3|142099:3|1448:3|1470:3|1632:3|272:3|300:3|409:3|426:3|539686:3|719402:3|1050:1|108:1|1274:1|142088:1|1592:1|240:1|257:1|371:1|397:1|514556:1|686926:1
2521,2527,0x002E,IN,/# total:Int32,num,136,0,719402,41207.250,0:15|10:12|100:11|28:8|1000:4|105:4|1994:4|3000:4|500:4|70:4|74:4|84:4|9:4|97:4|103:3|120:3|1350:3|142099:3|1448:3|1470:3|1632:3|272:3|300:3|409:3|426:3|539686:3|719402:3|1050:1|108:1|1274:1|142088:1|1592:1|240:1|257:1|371:1|397:1|514556:1|686926:1
2521,2527,0x002E,IN,/hp base long:Int64,num,4,3897,3897,3897.000,3897:4
2521,2527,0x002E,IN,/hp bonus long:Int64,num,4,14987,15018,15010.250,15018:3|14987:1
2521,2527,0x002E,IN,/hp total long:Int64,num,4,0,15018,11263.500,15018:3|0:1
2521,2527,0x002E,IN,/mode:Byte,num,4,35,35,35.000,35:4
2521,2527,0x002E,IN,/object id:Int32,num,4,16432772,16432772,16432772.000,16432772:4
2521,2527,0x002E,IN,/unk:Byte,num,4,0,0,0.000,0:4
2528,2527,0x002E,IN,/Function:Byte,num,4,0,0,0.000,0:4
2528,2527,0x002E,IN,/count:Byte,num,4,35,35,35.000,35:4
2528,2527,0x002E,IN,/objectId:Int32,num,4,16432772,16432772,16432772.000,16432772:4
2528,2527,0x002E,IN,Stat #/MaxHp:Int64,num,4,0,15018,11263.500,15018:3|0:1
2528,2527,0x002E,IN,Stat #/MinHp:Int64,num,4,3897,3897,3897.000,3897:4
2528,2527,0x002E,IN,Stat #/StatMax:Int32,num,136,0,719402,41207.250,0:15|10:12|100:11|28:8|1000:4|105:4|1994:4|3000:4|500:4|70:4|74:4|84:4|9:4|97:4|103:3|120:3|1350:3|142099:3|1448:3|1470:3|1632:3|272:3|300:3|409:3|426:3|539686:3|719402:3|1050:1|108:1|1274:1|142088:1|1592:1|240:1|257:1|371:1|397:1|514556:1|686926:1
2528,2527,0x002E,IN,Stat #/StatMin:Int32,num,136,0,3000,193.147,0:32|100:20|10:12|26:8|1000:4|120:4|14:4|250:4|253:4|3000:4|384:4|47:4|50:4|500:4|53:4|68:4|72:4|82:4|83:4|9:4
2528,2527,0x002E,IN,Stat #/StatTotal:Int32,num,136,0,719402,41208.868,0:13|10:12|100:12|28:8|1000:4|105:4|120:4|1994:4|3000:4|500:4|70:4|74:4|84:4|9:4|97:4|103:3|1350:3|142099:3|1448:3|1470:3|1632:3|272:3|300:3|409:3|426:3|539686:3|719402:3|1050:1|108:1|1274:1|142088:1|1592:1|240:1|257:1|371:1|397:1|514556:1|686926:1
2528,2527,0x002E,IN,Stat #/TotalHp:Int64,num,4,14987,15018,15010.250,15018:3|14987:1
12,2527,0x0033,IN,/unknown:Int32,num,1,16432772,16432772,16432772.000,16432772:1
12,2527,0x0034,OUT,/Height:Single,num,1,24,24,24.000,24:1
12,2527,0x0035,IN,/UserObjectId:Int32,num,1,0,0,0.000,0:1
12,2527,0x0036,IN,/RevivalCount:Int32,num,1,16432772,16432772,16432772.000,16432772:1
12,2527,0x0037,IN,/UserObjectId:Int32,num,2,-2141044991,-2140644863,-2140844927.000,-2140644863:1|-2141044991:1
12,2527,0x0037,IN,/state:Byte,num,2,5,5,5.000,5:2
2511,2527,0x0038,OUT,/mode:Byte,num,1,18,18,18.000,18:1
2550,2527,0x0038,OUT,/Function:Byte,num,1,18,18,18.000,18:1
2550,2527,0x0038,OUT,/Map id:Int32,num,1,2000001,2000001,2000001.000,2000001:1
12,2527,0x0039,OUT,/Function:Byte,num,1,103,103,103.000,103:1
12,2527,0x0045,IN,/Source:Int32,num,3,256,3936512,1312341.333,256:2|3936512:1
12,2527,0x0045,IN,/SourceCount:Int32,num,3,512,1024,853.333,1024:2|512:1
12,2527,0x0045,IN,/TotalPoints:Int32,num,3,27136,27137,27136.333,27136:2|27137:1
12,2527,0x0045,IN,Unknown/JobRank/JobRank:Int16,num,9,0,2304,625.778,0:5|2304:2|512:2
12,2527,0x0045,IN,Unknown/JobRank/Points:Int32,num,8,768,268435456,83889472.000,12800:2|268435456:2|67108864:2|768:2
12,2527,0x0045,IN,Unknown/JobRankCount:Int32,num,3,7936,771751936,257255936.000,7936:2|771751936:1
12,2527,0x0047,IN,/function:Byte,num,39,0,1,0.385,0:24|1:15
12,2527,0x0047,IN,message/size:Int16,num,39,-16764,-16668,-16761.538,-16764:38|-16668:1
12,2527,0x0048,IN,/BuffObjectId:Int32,num,49,-1879047936,2013266177,-25708585.143,256:5|257:4|-536870655:3|-1073741567:2|-1073741568:2|-1610612479:2|-536870656:2|-805306111:2|1610612993:2|1879048449:2|2013266177:2|536871169:2|805306625:2|-1274937087:1|-1476394751:1|-1610612480:1|-1879047936:1|-268435199:1|-402652927:1|-415956736:1|-436272896:1|-536870912:1|-939523839:1|1073742080:1|1135870209:1|1610612992:1|268435713:1|402653441:1|671088896:1|939524353:1
12,2527,0x0048,IN,/OwnerObjectId:Int32,num,49,-2147433578,1879098834,-260766802.184,1610663009:2|-1073691189:1|-1073691200:1|-1073691217:1|-1073691221:1|-1073691338:1|-1073691626:1|-1073724092:1|-1073724173:1|-1073724291:1|-1073724447:1|-1610562438:1|-1610594947:1|-1610595088:1|-1878997575:1|-1878998250:1|-2147433131:1|-2147433578:1|-268384851:1|-536820449:1|-536820540:1|-536853068:1|-536853101:1|-536853253:1|-536853258:1|-62110457:1|-805255805:1|-939473633:1|1073792306:1|1104954397:1|1610630328:1|1610663232:1|17438:1|17598:1|17775:1|1879098834:1|268453060:1|402670897:1|496288983:1|50519:1|50612:1|536888289:1|536888649:1|536921284:1|536921441:1|579781810:1|805356712:1|939574727:1
12,2527,0x0048,IN,/TargetObjectId:Int32,num,49,1,100000000,2653545.898,1:1|10:1|100000000:1|12:1|13:1|14:1|15:1|16:1|17:1|18:1|19:1|2:1|20:1|2000002:1|2000003:1|2000004:1|2000005:1|2000007:1|2000008:1|2000009:1|2000011:1|2000015:1|2000016:1|2000018:1|2000019:1|2000021:1|2000022:1|2000023:1|21:1|21004:1|22:1|23:1|26:1|3:1|31:1|32:1|33:1|35:1|36:1|37:1|38:1|39:1|4:1|5:1|6:1|8:1|9:1|998:1|999:1
12,2527,0x0048,IN,/function:Byte,num,49,0,0,0.000,0:49
12,2527,0x0048,IN,additionalEffect#/additionalEffect#:Int64,num,49,17873661025288192,19023750188209664,18859855638594444.000,18937988281223168:31|18742275211433472:15|19023750188209664:2|17873661025288192:1
